id,name,reversibility,lower_bound,upper_bound,metabolite_count,gene_reaction_rule
PFK,Phosphofructokinase,False,0.0,1000.0,5,b3916 or b1723
PFL,Pyruvate formate lyase,False,0.0,1000.0,4,((b0902 and b0903) and b2579) or (b0902 and b0903) or (b0902 and b3114) or (b3951 and b3952)
PGI,Glucose-6-phosphate isomerase,True,-1000.0,1000.0,2,b4025
PGK,Phosphoglycerate kinase,True,-1000.0,1000.0,4,b2926
PGL,6-phosphogluconolactonase,False,0.0,1000.0,4,b0767
ACALD,Acetaldehyde dehydrogenase (acetylating),True,-1000.0,1000.0,6,b0351 or b1241
AKGt2r,2 oxoglutarate reversible transport via symport,True,-1000.0,1000.0,4,b2587
PGM,Phosphoglycerate mutase,True,-1000.0,1000.0,2,b3612 or b4395 or b0755
PIt2r,Phosphate reversible transport via symport,True,-1000.0,1000.0,4,b2987 or b3493
ALCD2x,Alcohol dehydrogenase (ethanol),True,-1000.0,1000.0,5,b0356 or b1478 or b1241
ACALDt,Acetaldehyde reversible transport,True,-1000.0,1000.0,2,s0001
ACKr,Acetate kinase,True,-1000.0,1000.0,4,b3115 or b2296 or b1849
PPC,Phosphoenolpyruvate carboxylase,False,0.0,1000.0,6,b3956
ACONTa,"Aconitase (half-reaction A, Citrate hydro-lyase)",True,-1000.0,1000.0,3,b0118 or b1276
ACONTb,"Aconitase (half-reaction B, Isocitrate hydro-lyase)",True,-1000.0,1000.0,3,b0118 or b1276
ATPM,ATP maintenance requirement,False,8.39,1000.0,5,
PPCK,Phosphoenolpyruvate carboxykinase,False,0.0,1000.0,5,b3403
ACt2r,Acetate reversible transport via proton symport,True,-1000.0,1000.0,4,
PPS,Phosphoenolpyruvate synthase,False,0.0,1000.0,7,b1702
ADK1,Adenylate kinase,True,-1000.0,1000.0,3,b0474
AKGDH,2-Oxogluterate dehydrogenase,False,0.0,1000.0,6,b0116 and b0726 and b0727
ATPS4r,ATP synthase (four protons for one ATP),True,-1000.0,1000.0,6,((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735)) or ((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735) and b3739)
PTAr,Phosphotransacetylase,True,-1000.0,1000.0,4,b2297 or b2458
PYK,Pyruvate kinase,False,0.0,1000.0,5,b1854 or b1676
BIOMASS_Ecoli_core_w_GAM,Biomass Objective Function with GAM,False,0.0,1000.0,23,
PYRt2,Pyruvate transport in via proton symport,True,-1000.0,1000.0,4,
CO2t,CO2 transporter via diffusion,True,-1000.0,1000.0,2,s0001
RPE,Ribulose 5-phosphate 3-epimerase,True,-1000.0,1000.0,2,b3386 or b4301
CS,Citrate synthase,False,0.0,1000.0,6,b0720
RPI,Ribose-5-phosphate isomerase,True,-1000.0,1000.0,2,b2914 or b4090
SUCCt2_2,Succinate transport via proton symport (2 H),False,0.0,1000.0,4,b3528
CYTBD,Cytochrome oxidase bd (ubiquinol-8: 2 protons),False,0.0,1000.0,6,(b0978 and b0979) or (b0733 and b0734)
D_LACt2,D lactate transport via proton symport,True,-1000.0,1000.0,4,b2975 or b3603
ENO,Enolase,True,-1000.0,1000.0,3,b2779
SUCCt3,Succinate transport out via proton antiport,False,0.0,1000.0,4,
ETOHt2r,Ethanol reversible transport via proton symport,True,-1000.0,1000.0,4,
SUCDi,Succinate dehydrogenase (irreversible),False,0.0,1000.0,4,b0721 and b0722 and b0723 and b0724
SUCOAS,Succinyl-CoA synthetase (ADP-forming),True,-1000.0,1000.0,6,b0728 and b0729
TALA,Transaldolase,True,-1000.0,1000.0,4,b2464 or b0008
THD2,NAD(P) transhydrogenase,False,0.0,1000.0,6,b1602 and b1603
TKT1,Transketolase,True,-1000.0,1000.0,4,b2935 or b2465
TKT2,Transketolase,True,-1000.0,1000.0,4,b2935 or b2465
TPI,Triose-phosphate isomerase,True,-1000.0,1000.0,2,b3919
